# solver	iter	edge-congestion
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	1	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.
		(s5,s10) : 0.
		(s6,s1) : 0.
		(s6,s5) : 0.
		(s6,s7) : 0.
		(s6,s11) : 0.
		(s7,s2) : 0.
		(s7,s6) : 0.
		(s7,s8) : 0.
		(s7,s12) : 0.
		(s8,s3) : 0.
		(s8,s7) : 0.
		(s8,s9) : 0.
		(s8,s13) : 0.
		(s9,s4) : 0.
		(s9,s8) : 0.
		(s9,s14) : 0.
		(h0,s10) : 0.012
		(s10,h0) : 0.008
		(s10,s5) : 0.
		(s10,s11) : 1.
		(s10,s15) : 0.
		(h1,s11) : 0.012
		(s11,h1) : 0.0075
		(s11,s6) : 0.
		(s11,s10) : 0.8
		(s11,s12) : 1.
		(s11,s16) : 0.
		(h2,s12) : 0.012
		(s12,h2) : 0.00666666666667
		(s12,s7) : 0.
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0075
		(s13,s8) : 0.
		(s13,s12) : 1.
		(s13,s14) : 0.8
		(s13,s18) : 0.
		(h4,s14) : 0.012
		(s14,h4) : 0.008
		(s14,s9) : 0.
		(s14,s13) : 1.
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	2	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.513
		(s5,s10) : 0.273
		(s6,s1) : 0.
		(s6,s5) : 0.278
		(s6,s7) : 0.569
		(s6,s11) : 0.278
		(s7,s2) : 0.
		(s7,s6) : 0.566
		(s7,s8) : 0.372666666667
		(s7,s12) : 0.186333333333
		(s8,s3) : 0.
		(s8,s7) : 0.566
		(s8,s9) : 0.183
		(s8,s13) : 0.183
		(s9,s4) : 0.
		(s9,s8) : 0.342
		(s9,s14) : 0.179666666667
		(h0,s10) : 0.0102
		(s10,h0) : 0.00628
		(s10,s5) : 0.522
		(s10,s11) : 0.454
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.006165
		(s11,s6) : 0.522
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00757333333333
		(s12,s7) : 0.348
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00792166666667
		(s13,s8) : 0.348
		(s13,s12) : 0.692
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00802333333333
		(s14,s9) : 0.348
		(s14,s13) : 0.688
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	3	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.513
		(s5,s10) : 0.273
		(s6,s1) : 0.
		(s6,s5) : 0.278
		(s6,s7) : 0.569
		(s6,s11) : 0.278
		(s7,s2) : 0.
		(s7,s6) : 0.566
		(s7,s8) : 0.372666666667
		(s7,s12) : 0.186333333333
		(s8,s3) : 0.
		(s8,s7) : 0.566
		(s8,s9) : 0.183
		(s8,s13) : 0.183
		(s9,s4) : 0.
		(s9,s8) : 0.342
		(s9,s14) : 0.179666666667
		(h0,s10) : 0.0102
		(s10,h0) : 0.00628
		(s10,s5) : 0.522
		(s10,s11) : 0.454
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.006165
		(s11,s6) : 0.522
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00757333333333
		(s12,s7) : 0.348
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00792166666667
		(s13,s8) : 0.348
		(s13,s12) : 0.692
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00802333333333
		(s14,s9) : 0.348
		(s14,s13) : 0.688
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	4	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.513
		(s5,s10) : 0.273
		(s6,s1) : 0.
		(s6,s5) : 0.278
		(s6,s7) : 0.569
		(s6,s11) : 0.278
		(s7,s2) : 0.
		(s7,s6) : 0.566
		(s7,s8) : 0.372666666667
		(s7,s12) : 0.186333333333
		(s8,s3) : 0.
		(s8,s7) : 0.566
		(s8,s9) : 0.183
		(s8,s13) : 0.183
		(s9,s4) : 0.
		(s9,s8) : 0.342
		(s9,s14) : 0.179666666667
		(h0,s10) : 0.0102
		(s10,h0) : 0.00628
		(s10,s5) : 0.522
		(s10,s11) : 0.454
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.006165
		(s11,s6) : 0.522
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00757333333333
		(s12,s7) : 0.348
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00792166666667
		(s13,s8) : 0.348
		(s13,s12) : 0.692
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00802333333333
		(s14,s9) : 0.348
		(s14,s13) : 0.688
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	5	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.513
		(s5,s10) : 0.273
		(s6,s1) : 0.
		(s6,s5) : 0.278
		(s6,s7) : 0.569
		(s6,s11) : 0.278
		(s7,s2) : 0.
		(s7,s6) : 0.566
		(s7,s8) : 0.372666666667
		(s7,s12) : 0.186333333333
		(s8,s3) : 0.
		(s8,s7) : 0.566
		(s8,s9) : 0.183
		(s8,s13) : 0.183
		(s9,s4) : 0.
		(s9,s8) : 0.342
		(s9,s14) : 0.179666666667
		(h0,s10) : 0.0102
		(s10,h0) : 0.00628
		(s10,s5) : 0.522
		(s10,s11) : 0.454
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.006165
		(s11,s6) : 0.522
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00757333333333
		(s12,s7) : 0.348
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00792166666667
		(s13,s8) : 0.348
		(s13,s12) : 0.692
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00802333333333
		(s14,s9) : 0.348
		(s14,s13) : 0.688
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	6	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.513
		(s5,s10) : 0.273
		(s6,s1) : 0.
		(s6,s5) : 0.278
		(s6,s7) : 0.569
		(s6,s11) : 0.278
		(s7,s2) : 0.
		(s7,s6) : 0.566
		(s7,s8) : 0.372666666667
		(s7,s12) : 0.186333333333
		(s8,s3) : 0.
		(s8,s7) : 0.566
		(s8,s9) : 0.183
		(s8,s13) : 0.183
		(s9,s4) : 0.
		(s9,s8) : 0.342
		(s9,s14) : 0.179666666667
		(h0,s10) : 0.0102
		(s10,h0) : 0.00628
		(s10,s5) : 0.522
		(s10,s11) : 0.454
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.006165
		(s11,s6) : 0.522
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00757333333333
		(s12,s7) : 0.348
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00792166666667
		(s13,s8) : 0.348
		(s13,s12) : 0.692
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00802333333333
		(s14,s9) : 0.348
		(s14,s13) : 0.688
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	7	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.513
		(s5,s10) : 0.273
		(s6,s1) : 0.
		(s6,s5) : 0.278
		(s6,s7) : 0.569
		(s6,s11) : 0.278
		(s7,s2) : 0.
		(s7,s6) : 0.566
		(s7,s8) : 0.372666666667
		(s7,s12) : 0.186333333333
		(s8,s3) : 0.
		(s8,s7) : 0.566
		(s8,s9) : 0.183
		(s8,s13) : 0.183
		(s9,s4) : 0.
		(s9,s8) : 0.342
		(s9,s14) : 0.179666666667
		(h0,s10) : 0.0102
		(s10,h0) : 0.00628
		(s10,s5) : 0.522
		(s10,s11) : 0.454
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.006165
		(s11,s6) : 0.522
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00757333333333
		(s12,s7) : 0.348
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00792166666667
		(s13,s8) : 0.348
		(s13,s12) : 0.692
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00802333333333
		(s14,s9) : 0.348
		(s14,s13) : 0.688
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	8	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.513
		(s5,s10) : 0.273
		(s6,s1) : 0.
		(s6,s5) : 0.278
		(s6,s7) : 0.569
		(s6,s11) : 0.278
		(s7,s2) : 0.
		(s7,s6) : 0.566
		(s7,s8) : 0.372666666667
		(s7,s12) : 0.186333333333
		(s8,s3) : 0.
		(s8,s7) : 0.566
		(s8,s9) : 0.183
		(s8,s13) : 0.183
		(s9,s4) : 0.
		(s9,s8) : 0.342
		(s9,s14) : 0.179666666667
		(h0,s10) : 0.0102
		(s10,h0) : 0.00628
		(s10,s5) : 0.522
		(s10,s11) : 0.454
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.006165
		(s11,s6) : 0.522
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00757333333333
		(s12,s7) : 0.348
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00792166666667
		(s13,s8) : 0.348
		(s13,s12) : 0.692
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00802333333333
		(s14,s9) : 0.348
		(s14,s13) : 0.688
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
spf	9	
		(s0,s1) : 0.
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.
		(s1,s6) : 0.
		(s2,s1) : 0.
		(s2,s3) : 0.
		(s2,s7) : 0.
		(s3,s2) : 0.
		(s3,s4) : 0.
		(s3,s8) : 0.
		(s4,s3) : 0.
		(s4,s9) : 0.
		(s5,s0) : 0.
		(s5,s6) : 0.513
		(s5,s10) : 0.273
		(s6,s1) : 0.
		(s6,s5) : 0.278
		(s6,s7) : 0.569
		(s6,s11) : 0.278
		(s7,s2) : 0.
		(s7,s6) : 0.566
		(s7,s8) : 0.372666666667
		(s7,s12) : 0.186333333333
		(s8,s3) : 0.
		(s8,s7) : 0.566
		(s8,s9) : 0.183
		(s8,s13) : 0.183
		(s9,s4) : 0.
		(s9,s8) : 0.342
		(s9,s14) : 0.179666666667
		(h0,s10) : 0.0102
		(s10,h0) : 0.00628
		(s10,s5) : 0.522
		(s10,s11) : 0.454
		(s10,s15) : 0.
		(h1,s11) : 0.0102
		(s11,h1) : 0.006165
		(s11,s6) : 0.522
		(s11,s10) : 0.355
		(s11,s12) : 0.1
		(s11,s16) : 0.
		(h2,s12) : 0.0108
		(s12,h2) : 0.00757333333333
		(s12,s7) : 0.348
		(s12,s11) : 0.1
		(s12,s13) : 0.644
		(s12,s17) : 0.
		(h3,s13) : 0.0108
		(s13,h3) : 0.00792166666667
		(s13,s8) : 0.348
		(s13,s12) : 0.692
		(s13,s14) : 0.624
		(s13,s18) : 0.
		(h4,s14) : 0.0108
		(s14,h4) : 0.00802333333333
		(s14,s9) : 0.348
		(s14,s13) : 0.688
		(s14,s19) : 0.
		(s15,s10) : 0.
		(s15,s16) : 0.
		(s15,s20) : 0.
		(s16,s11) : 0.
		(s16,s15) : 0.
		(s16,s17) : 0.
		(s16,s21) : 0.
		(s17,s12) : 0.
		(s17,s16) : 0.
		(s17,s18) : 0.
		(s17,s22) : 0.
		(s18,s13) : 0.
		(s18,s17) : 0.
		(s18,s19) : 0.
		(s18,s23) : 0.
		(s19,s14) : 0.
		(s19,s18) : 0.
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
vlb	0	
		(s0,s1) : 0.0272727272727
		(s0,s5) : 0.169523809524
		(s1,s0) : 0.169523809524
		(s1,s2) : 0.0272727272727
		(s1,s6) : 0.0935222672065
		(s2,s1) : 0.26304607673
		(s2,s3) : 0.0545454545455
		(s2,s7) : 0.
		(s3,s2) : 0.172820512821
		(s3,s4) : 0.
		(s3,s8) : 0.0545454545455
		(s4,s3) : 0.106153846154
		(s4,s9) : 0.
		(s5,s0) : 0.0272727272727
		(s5,s6) : 0.210714285714
		(s5,s10) : 0.267769423559
		(s6,s1) : 0.
		(s6,s5) : 0.0982456140351
		(s6,s7) : 0.282142857143
		(s6,s11) : 0.432903412377
		(s7,s2) : 0.117498291183
		(s7,s6) : 0.334619240409
		(s7,s8) : 0.431087662338
		(s7,s12) : 0.256459627329
		(s8,s3) : 0.0666666666667
		(s8,s7) : 0.402357063227
		(s8,s9) : 0.359821428571
		(s8,s13) : 0.182954545455
		(s9,s4) : 0.106153846154
		(s9,s8) : 0.219230769231
		(s9,s14) : 0.359821428571
		(h0,s10) : 0.012
		(s10,h0) : 0.0113904761905
		(s10,s5) : 0.237987012987
		(s10,s11) : 0.878896103896
		(s10,s15) : 0.0831168831169
		(h1,s11) : 0.012
		(s11,h1) : 0.0112290341238
		(s11,s6) : 0.174436090226
		(s11,s10) : 0.808120300752
		(s11,s12) : 1.
		(s11,s16) : 0.22030075188
		(h2,s12) : 0.012
		(s12,h2) : 0.0102196687371
		(s12,s7) : 0.455164900889
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.
		(h3,s13) : 0.012
		(s13,h3) : 0.0101
		(s13,s8) : 0.306935817805
		(s13,s12) : 1.
		(s13,s14) : 0.754642857143
		(s13,s18) : 0.145031055901
		(h4,s14) : 0.012
		(s14,h4) : 0.0110017857143
		(s14,s9) : 0.325384615385
		(s14,s13) : 0.832472527473
		(s14,s19) : 0.085
		(s15,s10) : 0.0631578947368
		(s15,s16) : 0.0831168831169
		(s15,s20) : 0.
		(s16,s11) : 0.0928571428571
		(s16,s15) : 0.0631578947368
		(s16,s17) : 0.211688311688
		(s16,s21) : 0.
		(s17,s12) : 0.209316770186
		(s17,s16) : 0.0642857142857
		(s17,s18) : 0.0545454545455
		(s17,s22) : 0.
		(s18,s13) : 0.139545454545
		(s18,s17) : 0.116459627329
		(s18,s19) : 0.0285714285714
		(s18,s23) : 0.
		(s19,s14) : 0.0285714285714
		(s19,s18) : 0.085
		(s19,s24) : 0.
		(s20,s15) : 0.
		(s20,s21) : 0.
		(s21,s16) : 0.
		(s21,s20) : 0.
		(s21,s22) : 0.
		(s22,s17) : 0.
		(s22,s21) : 0.
		(s22,s23) : 0.
		(s23,s18) : 0.
		(s23,s22) : 0.
		(s23,s24) : 0.
		(s24,s19) : 0.
		(s24,s23) : 0.
vlb	1	
		(s0,s1) : 0.0692307692308
		(s0,s5) : 0.
		(s1,s0) : 0.
		(s1,s2) : 0.0692307692308
		(s1,s6) : 0.0775
		(s2,s1) : 0.0775
		(s2,s3) : 0.04875
		(s2,s7) : 0.0692307692308
		(s3,s2) : 0.04
		(s3,s4) : 0.0473214285714
		(s3,s8) : 0.04875
		(s4,s3) : 0.01875
		(s4,s9) : 0.0473214285714
		(s5,s0) : 0.0692307692308
		(s5,s6) : 0.242732793522
		(s5,s10) : 0.191022727273
		(s6,s1) : 0.
		(s6,s5) : 0.191022727273
		(s6,s7) : 0.294807692308
		(s6,s11) : 0.314450193769
		(s7,s2) : 0.08625
		(s7,s6) : 0.366393973673
		(s7,s8) : 0.234807692308
		(s7,s12) : 0.222817725753
		(s8,s3) : 0.0685714285714
		(s8,s7) : 0.201471571906
		(s8,s9) : 0.126648351648
		(s8,s13) : 0.215480769231
		(s9,s4) : 0.01875
		(s9,s8) : 0.145384615385
		(s9,s14) : 0.17396978022
		(h0,s10) : 0.012
		(s10,h0) : 0.0107451923077
		(s10,s5) : 0.311963562753
		(s10,s11) : 0.823730217151
		(s10,s15) : 0.0915789473684
		(h1,s11) : 0.012
		(s11,h1) : 0.0102231591937
		(s11,s6) : 0.113653846154
		(s11,s10) : 0.880769230769
		(s11,s12) : 1.
		(s11,s16) : 0.207678571429
		(h2,s12) : 0.012
		(s12,h2) : 0.00930391700158
		(s12,s7) : 0.344759358289
		(s12,s11) : 1.
		(s12,s13) : 1.
		(s12,s17) : 0.0529411764706
		(h3,s13) : 0.012
		(s13,h3) : 0.0104
		(s13,s8) : 0.183229813665
		(s13,s12) : 1.
		(s13,s14) : 0.739684065934
		(s13,s18) : 0.0260869565217
		(h4,s14) : 0.012
		(s14,h4) : 0.00963653846154
		(s14,s9) : 0.164134615385
		(s14,s13) : 0.834230769231
		(s14,s19) : 0.201634615385
		(s15,s10) : 0.03
		(s15,s16) : 0.0915789473684
		(s15,s20) : 0.
