# solver	iter	edge-congestion
		(s10,s8) : 0.105501006834
		(s10,s11) : 0.0889076066104
		(s10,h10) : 0.00928955814338
		(s11,s4) : 0.124443739347
		(s11,s10) : 0.0671639046194
		(s11,h11) : 0.0279614595731
		(s12,s2) : 0.
		(s12,s9) : 0.0311580936911
		(s12,h12) : 0.00460193726454
		(h1,s1) : 0.00649111316561
		(h2,s2) : 0.00275348393572
		(h3,s3) : 0.000415034078225
		(h4,s4) : 0.00423545404444
		(h5,s5) : 0.100865803469
		(h6,s6) : 0.0548455202262
		(h7,s7) : 0.0145701842435
		(h8,s8) : 0.00260677208153
		(h9,s9) : 0.00786059588629
		(h10,s10) : 0.0079332930861
		(h11,s11) : 0.0191607643966
		(h12,s12) : 0.0137504953832
ecmp	15	
		(s1,s2) : 0.0586259243743
		(s1,h1) : 0.00669562270802
		(s2,s1) : 0.0668545913331
		(s2,s5) : 0.0476242068928
		(s2,s6) : 0.0962228150522
		(s2,s12) : 0.
		(s2,h2) : 0.00413894088254
		(s3,s6) : 0.0206651045915
		(s3,s9) : 0.0148061262281
		(s3,h3) : 0.0247758721103
		(s4,s7) : 0.141118862015
		(s4,s10) : 0.0332240946448
		(s4,s11) : 0.170552237329
		(s4,h4) : 0.00686597239989
		(s5,s2) : 0.649439095087
		(s5,s7) : 0.221152011066
		(s5,s8) : 0.258964413827
		(s5,h5) : 0.00171388748543
		(s6,s2) : 0.332052200503
		(s6,s3) : 0.227993578053
		(s6,s7) : 0.180970491133
		(s6,h6) : 0.00915673602925
		(s7,s4) : 0.249182412538
		(s7,s5) : 0.107074282446
		(s7,s6) : 0.219763095557
		(s7,h7) : 0.00967716254033
		(s8,s5) : 0.0789930780099
		(s8,s10) : 0.112077462904
		(s8,h8) : 0.01836793619
		(s9,s3) : 0.051946598977
		(s9,s12) : 0.044955864484
		(s9,h9) : 0.00170848038653
		(s10,s4) : 0.0196836933473
		(s10,s8) : 0.0918034708924
		(s10,s11) : 0.0798187121976
		(s10,h10) : 0.00826792621241
		(s11,s4) : 0.106375620646
		(s11,s10) : 0.0567725483718
		(s11,h11) : 0.0250622843009
		(s12,s2) : 0.
		(s12,s9) : 0.0280468636753
		(s12,h12) : 0.00411325021656
		(h1,s1) : 0.00586259243743
		(h2,s2) : 0.0019597300434
		(h3,s3) : 0.000328977489259
		(h4,s4) : 0.00380819302986
		(h5,s5) : 0.0912375427581
		(h6,s6) : 0.0495639991206
		(h7,s7) : 0.0129222500745
		(h8,s8) : 0.00235629614157
		(h9,s9) : 0.00709870926005
		(h10,s10) : 0.00717338747819
		(h11,s11) : 0.0163148169018
		(h12,s12) : 0.0124456661661
ecmp	16	
		(s1,s2) : 0.0579126445403
		(s1,h1) : 0.00665401008912
		(s2,s1) : 0.0664390154593
		(s2,s5) : 0.0470208238883
		(s2,s6) : 0.0954318087469
		(s2,s12) : 0.
		(s2,h2) : 0.00411328546575
		(s3,s6) : 0.0193599407095
		(s3,s9) : 0.0140362847705
		(s3,h3) : 0.0246417210935
		(s4,s7) : 0.140354762219
		(s4,s10) : 0.0329844299694
		(s4,s11) : 0.169428730849
		(s4,h4) : 0.00532958557655
		(s5,s2) : 0.64592265318
		(s5,s7) : 0.213050626873
		(s5,s8) : 0.257434691471
		(s5,h5) : 0.00170225772299
		(s6,s2) : 0.330092724478
		(s6,s3) : 0.226759087893
		(s6,s7) : 0.1750255423
		(s6,h6) : 0.0090969238547
		(s7,s4) : 0.235042823318
		(s7,s5) : 0.106419001954
		(s7,s6) : 0.218573170027
		(s7,h7) : 0.00961711803571
		(s8,s5) : 0.0785653634296
		(s8,s10) : 0.111277070582
		(s8,h8) : 0.0182557276709
		(s9,s3) : 0.0512124609356
		(s9,s12) : 0.0440488488448
		(s9,h9) : 0.00169662226963
		(s10,s4) : 0.0187734133279
		(s10,s8) : 0.0913063933761
		(s10,s11) : 0.0793865271526
		(s10,h10) : 0.00821718183377
		(s11,s4) : 0.104155593236
		(s11,s10) : 0.0564651486942
		(s11,h11) : 0.0249065787586
		(s12,s2) : 0.
		(s12,s9) : 0.0278950016031
		(s12,h12) : 0.00402461884393
		(h1,s1) : 0.00579126445403
		(h2,s2) : 0.00193608269352
		(h3,s3) : 0.000184188758614
		(h4,s4) : 0.0037875732525
		(h5,s5) : 0.0900808252976
		(h6,s6) : 0.0489197530884
		(h7,s7) : 0.0127463259412
		(h8,s8) : 0.00232418382119
		(h9,s9) : 0.00701498582251
		(h10,s10) : 0.00707353043257
		(h11,s11) : 0.016062074193
		(h12,s12) : 0.0122403522769
ecmp	17	
		(s1,s2) : 0.0670492531012
		(s1,h1) : 0.00769863138532
		(s2,s1) : 0.0768692806429
		(s2,s5) : 0.0544390805656
		(s2,s6) : 0.110487641332
		(s2,s12) : 0.
		(s2,h2) : 0.00475910036421
		(s3,s6) : 0.0224142685065
		(s3,s9) : 0.0162406095314
		(s3,h3) : 0.0285132021662
		(s4,s7) : 0.16215595707
		(s4,s10) : 0.0381882300658
		(s4,s11) : 0.196158713653
		(s4,h4) : 0.00616573125288
		(s5,s2) : 0.747140146567
		(s5,s7) : 0.246662633315
		(s5,s8) : 0.298048965341
		(s5,h5) : 0.00196820944405
		(s6,s2) : 0.382169918262
		(s6,s3) : 0.262362413383
		(s6,s7) : 0.202638508015
		(s6,h6) : 0.0105229455766
		(s7,s4) : 0.272124436301
		(s7,s5) : 0.123208232906
		(s7,s6) : 0.252793464908
		(s7,h7) : 0.0111264714516
		(s8,s5) : 0.0902474805335
		(s8,s10) : 0.128832736425
		(s8,h8) : 0.021119535054
		(s9,s3) : 0.0592920126937
		(s9,s12) : 0.0509982308433
		(s9,h9) : 0.00196325878439
		(s10,s4) : 0.0213465017686
		(s10,s8) : 0.104835464923
		(s10,s11) : 0.0916550953166
		(s10,h10) : 0.00951356839123
		(s11,s4) : 0.120587736723
		(s11,s10) : 0.0653733925682
		(s11,h11) : 0.0288103863441
		(s12,s2) : 0.
		(s12,s9) : 0.0322957651124
		(s12,h12) : 0.00465897033407
		(h1,s1) : 0.00670492531012
		(h2,s2) : 0.00224152945477
		(h3,s3) : 0.000213247362332
		(h4,s4) : 0.00438512106742
		(h5,s5) : 0.104292458113
		(h6,s6) : 0.0566375949932
		(h7,s7) : 0.0147572544982
		(h8,s8) : 0.0026908594922
		(h9,s9) : 0.00812170750705
		(h10,s10) : 0.0080374390201
		(h11,s11) : 0.0185961129291
		(h12,s12) : 0.0141714557223
ecmp	18	
		(s1,s2) : 0.0686804386053
		(s1,h1) : 0.00791894830618
		(s2,s1) : 0.0790695882414
		(s2,s5) : 0.0567195757212
		(s2,s6) : 0.113692041642
		(s2,s12) : 0.
		(s2,h2) : 0.00489536445714
		(s3,s6) : 0.0224399930918
		(s3,s9) : 0.0144638751791
		(s3,h3) : 0.0293113118441
		(s4,s7) : 0.166155622766
		(s4,s10) : 0.0342019884975
		(s4,s11) : 0.201520834359
		(s4,h4) : 0.00634091662113
		(s5,s2) : 0.766330853045
		(s5,s7) : 0.253816427252
		(s5,s8) : 0.299617012931
		(s5,h5) : 0.00241551101306
		(s6,s2) : 0.393994443565
		(s6,s3) : 0.267633590403
		(s6,s7) : 0.205461843593
		(s6,h6) : 0.0108132148457
		(s7,s4) : 0.275134450045
		(s7,s5) : 0.128522326378
		(s7,s6) : 0.258856987984
		(s7,h7) : 0.0114373890672
		(s8,s5) : 0.0934549602177
		(s8,s10) : 0.125275132609
		(s8,h8) : 0.0217232521188
		(s9,s3) : 0.0602010212309
		(s9,s12) : 0.0515367414918
		(s9,h9) : 0.00173080436284
		(s10,s4) : 0.0218870693331
		(s10,s8) : 0.108338129872
		(s10,s11) : 0.0943133076952
		(s10,h10) : 0.00839568700368
		(s11,s4) : 0.124004456893
		(s11,s10) : 0.0660015458193
		(s11,h11) : 0.0296132608785
		(s12,s2) : 0.
		(s12,s9) : 0.0326111113306
		(s12,h12) : 0.0047229191759
		(h1,s1) : 0.00686804386053
		(h2,s2) : 0.00229621796474
		(h3,s3) : 0.000218237507763
		(h4,s4) : 0.0044004047619
		(h5,s5) : 0.10644945711
		(h6,s6) : 0.0579894491633
		(h7,s7) : 0.0151082080418
		(h8,s8) : 0.0027528092076
		(h9,s9) : 0.00818214042948
		(h10,s10) : 0.00828226873201
		(h11,s11) : 0.0190006002713
		(h12,s12) : 0.0144653222082
ecmp	19	
		(s1,s2) : 0.0681584032892
		(s1,h1) : 0.00820616603774
		(s2,s1) : 0.0819374170101
		(s2,s5) : 0.0577999667467
		(s2,s6) : 0.116066364656
		(s2,s12) : 0.
		(s2,h2) : 0.00506719614515
		(s3,s6) : 0.022580061359
		(s3,s9) : 0.0149884753228
		(s3,h3) : 0.0303468765363
		(s4,s7) : 0.168968995094
		(s4,s10) : 0.0354424837215
		(s4,s11) : 0.208626080377
		(s4,h4) : 0.00656489510847
		(s5,s2) : 0.793445650361
		(s5,s7) : 0.253387441235
		(s5,s8) : 0.310072990616
		(s5,h5) : 0.00249817542343
		(s6,s2) : 0.408284496481
		(s6,s3) : 0.277065102962
		(s6,s7) : 0.207165964089
		(s6,h6) : 0.0109650128747
		(s7,s4) : 0.284849593067
		(s7,s5) : 0.1331837902
		(s7,s6) : 0.266908040324
		(s7,h7) : 0.0101299220264
		(s8,s5) : 0.0965853930859
		(s8,s10) : 0.129632677766
		(s8,h8) : 0.0224886583593
		(s9,s3) : 0.0617318812079
		(s9,s12) : 0.0534059626825
		(s9,h9) : 0.00179351646123
		(s10,s4) : 0.0219343476877
		(s10,s8) : 0.112267519319
		(s10,s11) : 0.0976320960975
		(s10,h10) : 0.00869177401902
		(s11,s4) : 0.126452442053
		(s11,s10) : 0.0683954008539
		(s11,h11) : 0.0306567468498
		(s12,s2) : 0.
		(s12,s9) : 0.0337935878249
		(s12,h12) : 0.00489312847153
		(h1,s1) : 0.00681584032892
		(h2,s2) : 0.00236035334631
		(h3,s3) : 0.000224031787403
		(h4,s4) : 0.00451831968931
		(h5,s5) : 0.109357285371
		(h6,s6) : 0.0596272154738
		(h7,s7) : 0.0156350162574
		(h8,s8) : 0.00282673784453
		(h9,s9) : 0.00841364286756
		(h10,s10) : 0.0085080081121
		(h11,s11) : 0.0194847842907
		(h12,s12) : 0.0147873883745
ecmp	20	
		(s1,s2) : 0.0757236549555
		(s1,h1) : 0.00832303907686
		(s2,s1) : 0.0831044351643
		(s2,s5) : 0.0604019944901
		(s2,s6) : 0.119329973161
		(s2,s12) : 0.
		(s2,h2) : 0.00515490923708
		(s3,s6) : 0.0233837290496
		(s3,s9) : 0.0156790740701
		(s3,h3) : 0.0308401596989
		(s4,s7) : 0.171297610031
		(s4,s10) : 0.0359671255573
		(s4,s11) : 0.212197847997
		(s4,h4) : 0.00667450159517
		(s5,s2) : 0.804380374761
		(s5,s7) : 0.257375242313
		(s5,s8) : 0.315556229551
		(s5,h5) : 0.0025480583007
		(s6,s2) : 0.414026796635
		(s6,s3) : 0.281634057402
		(s6,s7) : 0.210822901006
		(s6,h6) : 0.0111649644401
		(s7,s4) : 0.289699354723
		(s7,s5) : 0.135074131453
		(s7,s6) : 0.27058638409
		(s7,h7) : 0.0103013909993
		(s8,s5) : 0.0979164668072
		(s8,s10) : 0.131926408936
		(s8,h8) : 0.0228688619413
		(s9,s3) : 0.062582627705
		(s9,s12) : 0.0546102321353
		(s9,h9) : 0.00181998412458
		(s10,s4) : 0.0222366318412
		(s10,s8) : 0.113814713361
		(s10,s11) : 0.0992553300497
		(s10,h10) : 0.00883812658705
		(s11,s4) : 0.128195122982
		(s11,s10) : 0.0693379794138
		(s11,h11) : 0.0311766732521
		(s12,s2) : 0.
		(s12,s9) : 0.0342601747489
		(s12,h12) : 0.00500538119998
		(h1,s1) : 0.00757236549555
		(h2,s2) : 0.00239288211918
		(h3,s3) : 0.000324771500223
		(h4,s4) : 0.00458058807595
		(h5,s5) : 0.110864372562
		(h6,s6) : 0.0604489569094
		(h7,s7) : 0.0158504873406
		(h8,s8) : 0.00286569400904
		(h9,s9) : 0.00852959392976
		(h10,s10) : 0.00862525965146
		(h11,s11) : 0.0197533102396
		(h12,s12) : 0.0149911780309
ecmp	21	
		(s1,s2) : 0.0709385891444
		(s1,h1) : 0.00787648602886
		(s2,s1) : 0.0786458642437
		(s2,s5) : 0.0570610183935
		(s2,s6) : 0.112736506954
		(s2,s12) : 0.
		(s2,h2) : 0.00487815041229
		(s3,s6) : 0.0220600999862
		(s3,s9) : 0.0148037481089
		(s3,h3) : 0.0291817561285
		(s4,s7) : 0.163281431617
		(s4,s10) : 0.0345505466442
		(s4,s11) : 0.201138158149
		(s4,h4) : 0.00630553048388
		(s5,s2) : 0.749991013561
		(s5,s7) : 0.243154213701
		(s5,s8) : 0.298114693367
		(s5,h5) : 0.00241533441576
		(s6,s2) : 0.386104068506
		(s6,s3) : 0.26657811043
		(s6,s7) : 0.199154446561
		(s6,h6) : 0.0105729946995
		(s7,s4) : 0.273679136249
		(s7,s5) : 0.127326009033
		(s7,s6) : 0.256031659529
		(s7,h7) : 0.00975101369326
		(s8,s5) : 0.0911685687815
		(s8,s10) : 0.124636938436
		(s8,h8) : 0.0216447063936
		(s9,s3) : 0.0591246830662
		(s9,s12) : 0.0508509842579
		(s9,h9) : 0.00172422878468
		(s10,s4) : 0.0210079675189
		(s10,s8) : 0.106812710641
		(s10,s11) : 0.0937710694973
		(s10,h10) : 0.00836684005446
		(s11,s4) : 0.120087299208
		(s11,s10) : 0.0649945131292
		(s11,h11) : 0.0295205456961
		(s12,s2) : 0.
		(s12,s9) : 0.0323671607939
		(s12,h12) : 0.00464334506312
		(h1,s1) : 0.00709385891444
		(h2,s2) : 0.00224195985249
		(h3,s3) : 0.000297861588338
		(h4,s4) : 0.00469953813036
		(h5,s5) : 0.103914333554
		(h6,s6) : 0.0566413555231
		(h7,s7) : 0.0148604314609
		(h8,s8) : 0.00268493816101
		(h9,s9) : 0.00798982365306
		(h10,s10) : 0.00808855817669
		(h11,s11) : 0.0185081812337
		(h12,s12) : 0.0141628544913
ecmp	22	
		(s1,s2) : 0.0672342280451
		(s1,h1) : 0.00845334259951
		(s2,s1) : 0.0844057567944
		(s2,s5) : 0.0587845055871
		(s2,s6) : 0.122526138227
		(s2,s12) : 0.
		(s2,h2) : 0.00521332850002
		(s3,s6) : 0.0245606306724
		(s3,s9) : 0.0162309321329
		(s3,h3) : 0.0312025445905
		(s4,s7) : 0.177405219459
		(s4,s10) : 0.0370953209602
		(s4,s11) : 0.215116194637
		(s4,h4) : 0.00674400776651
		(s5,s2) : 0.808000543357
		(s5,s7) : 0.263521243175
		(s5,s8) : 0.318325083059
		(s5,h5) : 0.00257377112287
		(s6,s2) : 0.414330378298
		(s6,s3) : 0.284946390324
		(s6,s7) : 0.213193168055
		(s6,h6) : 0.0123980884155
		(s7,s4) : 0.292759839421
		(s7,s5) : 0.136646520838
		(s7,s6) : 0.281302770805
		(s7,h7) : 0.0104265731432
		(s8,s5) : 0.0979906156534
		(s8,s10) : 0.133003916484
		(s8,h8) : 0.0231422340231
		(s9,s3) : 0.0639378610292
		(s9,s12) : 0.0548939542361
		(s9,h9) : 0.00185081147851
		(s10,s4) : 0.0230494252946
		(s10,s8) : 0.114597870804
		(s10,s11) : 0.100212898798
		(s10,h10) : 0.00894686393105
		(s11,s4) : 0.130240895581
		(s11,s10) : 0.0697317086502
		(s11,h11) : 0.0315646913745
		(s12,s2) : 0.
		(s12,s9) : 0.0347250504773
		(s12,h12) : 0.00501132472526
		(h1,s1) : 0.00672342280451
		(h2,s2) : 0.0024201494129
		(h3,s3) : 0.000393275735692
		(h4,s4) : 0.00507323616193
		(h5,s5) : 0.112139654076
		(h6,s6) : 0.0607697221002
		(h7,s7) : 0.0160477001639
		(h8,s8) : 0.00289834548255
		(h9,s9) : 0.00862255174496
		(h10,s10) : 0.00872912843438
		(h11,s11) : 0.0199972604231
		(h12,s12) : 0.0153515246828
ecmp	23	
		(s1,s2) : 0.0683311594302
		(s1,h1) : 0.0085741746919
		(s2,s1) : 0.0856119337287
		(s2,s5) : 0.0597648493413
		(s2,s6) : 0.124583758729
		(s2,s12) : 0.
		(s2,h2) : 0.00518261334418
		(s3,s6) : 0.0249090079782
		(s3,s9) : 0.0163695636751
		(s3,h3) : 0.0316570709774
		(s4,s7) : 0.176025573609
		(s4,s10) : 0.0368415103407
		(s4,s11) : 0.217685004978
		(s4,h4) : 0.00685691648841
		(s5,s2) : 0.819576175387
		(s5,s7) : 0.267946639425
		(s5,s8) : 0.323659598415
		(s5,h5) : 0.0026042753844
		(s6,s2) : 0.419577685253
		(s6,s3) : 0.288962214324
		(s6,s7) : 0.216735225981
		(s6,h6) : 0.0125628796246
		(s7,s4) : 0.297650683856
		(s7,s5) : 0.137400187918
		(s7,s6) : 0.283423427678
		(s7,h7) : 0.010572004055
		(s8,s5) : 0.0995546903996
		(s8,s10) : 0.135237493656
		(s8,h8) : 0.023468835304
		(s9,s3) : 0.0650115899138
		(s9,s12) : 0.0557223518397
		(s9,h9) : 0.00187422685184
		(s10,s4) : 0.0234365016417
		(s10,s8) : 0.115845378631
		(s10,s11) : 0.101895805957
		(s10,h10) : 0.00907034676039
		(s11,s4) : 0.132365639135
		(s11,s10) : 0.0708715188011
		(s11,h11) : 0.0319903968502
		(s12,s2) : 0.
		(s12,s9) : 0.0353081993208
		(s12,h12) : 0.00507575385551
		(h1,s1) : 0.00683311594302
		(h2,s2) : 0.00246079175353
		(h3,s3) : 0.000387547718944
		(h4,s4) : 0.00453895321202
		(h5,s5) : 0.113972617107
		(h6,s6) : 0.0617617553517
		(h7,s7) : 0.0163102319079
		(h8,s8) : 0.0029456523992
		(h9,s9) : 0.00876373567202
		(h10,s10) : 0.00887205577019
		(h11,s11) : 0.0203237157936
		(h12,s12) : 0.0155972672394
ksp	0	
		(s1,s2) : 0.066738556908
		(s1,h1) : 0.0102890554208
		(s2,s1) : 0.102890554208
		(s2,s5) : 0.269935283404
		(s2,s6) : 0.36330923509
		(s2,s12) : 0.808997361868
		(s2,h2) : 0.00553204656277
		(s3,s6) : 0.109549083031
		(s3,s9) : 0.368103070871
		(s3,h3) : 0.0287573183411
		(s4,s7) : 0.421731349203
		(s4,s10) : 0.314910252986
		(s4,s11) : 0.332135819598
		(s4,h4) : 0.00757752233719
		(s5,s2) : 0.821023200147
		(s5,s7) : 0.529868788882
		(s5,s8) : 0.523425933388
		(s5,h5) : 0.00236598576831
		(s6,s2) : 0.505542355401
		(s6,s3) : 0.531656336288
		(s6,s7) : 0.548429030823
		(s6,h6) : 0.013062918608
		(s7,s4) : 0.597675774474
		(s7,s5) : 0.26432070945
		(s7,s6) : 0.677288732205
		(s7,h7) : 0.0115522072084
		(s8,s5) : 0.31556244796
		(s8,s10) : 0.42432548981
		(s8,h8) : 0.0251570757543
		(s9,s3) : 0.23043291384
		(s9,s12) : 0.387918301659
		(s9,h9) : 0.00286420244751
		(s10,s4) : 0.297937412016
		(s10,s8) : 0.442913451834
		(s10,s11) : 0.230742092113
		(s10,h10) : 0.0095730180579
		(s11,s4) : 0.205275615967
		(s11,s10) : 0.245719787655
		(s11,h11) : 0.0313026272414
		(s12,s2) : 0.185337565983
		(s12,s9) : 0.197325840738
		(s12,h12) : 0.0964528237347
		(h1,s1) : 0.0066738556908
		(h2,s2) : 0.00218112217588
		(h3,s3) : 0.000313608718478
		(h4,s4) : 0.0043663842702
		(h5,s5) : 0.104815933929
		(h6,s6) : 0.0566109858267
		(h7,s7) : 0.0154778119304
		(h8,s8) : 0.00251193100907
		(h9,s9) : 0.00815643283643
		(h10,s10) : 0.00823676060922
		(h11,s11) : 0.0201143764324
		(h12,s12) : 0.0150275980541
ksp	1	
		(s1,s2) : 0.0709844327245
		(s1,h1) : 0.0100369671237
		(s2,s1) : 0.100369671237
		(s2,s5) : 0.263483634035
		(s2,s6) : 0.354232519193
		(s2,s12) : 0.792234693314
		(s2,h2) : 0.00663896639985
		(s3,s6) : 0.106449304794
		(s3,s9) : 0.365511521575
		(s3,h3) : 0.0281115997728
		(s4,s7) : 0.415104819574
		(s4,s10) : 0.308774346213
		(s4,s11) : 0.326126038267
		(s4,h4) : 0.00739921953067
		(s5,s2) : 0.805388934066
		(s5,s7) : 0.517333123631
		(s5,s8) : 0.51154641484
		(s5,h5) : 0.00229969730711
		(s6,s2) : 0.497535732184
		(s6,s3) : 0.525384424941
		(s6,s7) : 0.534038218207
		(s6,h6) : 0.0127948576536
		(s7,s4) : 0.585305592053
		(s7,s5) : 0.260954810771
		(s7,s6) : 0.672062803206
		(s7,h7) : 0.00999025357441
		(s8,s5) : 0.310665005257
		(s8,s10) : 0.412849560065
		(s8,h8) : 0.0246415994714
		(s9,s3) : 0.223912908391
		(s9,s12) : 0.381092595809
		(s9,h9) : 0.00349106025624
		(s10,s4) : 0.292471345218
		(s10,s8) : 0.437135132661
		(s10,s11) : 0.226043014096
		(s10,h10) : 0.00933358449129
		(s11,s4) : 0.199879745349
		(s11,s10) : 0.240173115451
		(s11,h11) : 0.0306670750399
		(s12,s2) : 0.18162476112
		(s12,s9) : 0.195055294835
		(s12,h12) : 0.0943690645159
		(h1,s1) : 0.00709844327245
		(h2,s2) : 0.0021176321684
		(h3,s3) : 0.000377949076551
		(h4,s4) : 0.00463407167387
		(h5,s5) : 0.102216199555
		(h6,s6) : 0.0552162324674
		(h7,s7) : 0.0151749580363
		(h8,s8) : 0.00212490125353
		(h9,s9) : 0.00793492903528
		(h10,s10) : 0.008718831516
		(h11,s11) : 0.0194554558835
		(h12,s12) : 0.014704341199
ksp	2	
		(s1,s2) : 0.0671409076404
		(s1,h1) : 0.00693967993977
		(s2,s1) : 0.0692395524451
		(s2,s5) : 0.160103343185
		(s2,s6) : 0.304276185161
		(s2,s12) : 0.
		(s2,h2) : 0.00542681427068
		(s3,s6) : 0.0750635692872
		(s3,s9) : 0.359598039022
		(s3,h3) : 0.0144741295416
		(s4,s7) : 0.389593497731
		(s4,s10) : 0.284481733321
		(s4,s11) : 0.306939800581
		(s4,h4) : 0.0061620301468
		(s5,s2) : 0.801044331023
		(s5,s7) : 0.468392807996
		(s5,s8) : 0.45208595868
		(s5,h5) : 0.00177732642183
		(s6,s2) : 0.492023455236
		(s6,s3) : 0.490694283515
		(s6,s7) : 0.485314208359
		(s6,h6) : 0.00959627971515
		(s7,s4) : 0.5334111734
		(s7,s5) : 0.251677942858
		(s7,s6) : 0.63223488984
		(s7,h7) : 0.00786919600413
		(s8,s5) : 0.305357616689
		(s8,s10) : 0.377900084215
		(s8,h8) : 0.0213422613382
		(s9,s3) : 0.0843493775542
		(s9,s12) : 0.380766906345
		(s9,h9) : 0.00161778573062
		(s10,s4) : 0.269240594992
		(s10,s8) : 0.424238912581
		(s10,s11) : 0.203651021208
		(s10,h10) : 0.00837434455797
		(s11,s4) : 0.195659954591
		(s11,s10) : 0.235727823636
		(s11,h11) : 0.0273205804782
		(s12,s2) : 0.
		(s12,s9) : 0.0338609488208
		(s12,h12) : 0.0317494819887
		(h1,s1) : 0.00671409076404
		(h2,s2) : 0.00198267592818
		(h3,s3) : 0.000261858715895
		(h4,s4) : 0.00435919347764
		(h5,s5) : 0.102108344065
		(h6,s6) : 0.0551297597653
		(h7,s7) : 0.0151592956127
		(h8,s8) : 0.00196931130319
		(h9,s9) : 0.0086208306197
		(h10,s10) : 0.00821740808086
		(h11,s11) : 0.0193618872699
		(h12,s12) : 0.0138141386811
ksp	3	
		(s1,s2) : 0.0589027428158
		(s1,h1) : 0.00606759567114
		(s2,s1) : 0.0605392995869
		(s2,s5) : 0.147548557926
		(s2,s6) : 0.268723936325
		(s2,s12) : 0.
		(s2,h2) : 0.00473158635602
		(s3,s6) : 0.0640921553656
		(s3,s9) : 0.31645115952
		(s3,h3) : 0.0125963782328
		(s4,s7) : 0.348305247039
		(s4,s10) : 0.249972872362
		(s4,s11) : 0.2700546338
		(s4,h4) : 0.00538945226381
		(s5,s2) : 0.703628624736
		(s5,s7) : 0.413394090071
		(s5,s8) : 0.40090452212
		(s5,h5) : 0.00184692819136
		(s6,s2) : 0.433819961446
		(s6,s3) : 0.430710366677
		(s6,s7) : 0.431580014438
		(s6,h6) : 0.00835885076285
		(s7,s4) : 0.468744499281
		(s7,s5) : 0.221088592541
		(s7,s6) : 0.551304222962
		(s7,h7) : 0.00849679429606
		(s8,s5) : 0.27279227737
		(s8,s10) : 0.338414598406
		(s8,h8) : 0.0185896932687
		(s9,s3) : 0.0719600516845
		(s9,s12) : 0.333292551384
		(s9,h9) : 0.00141504508402
		(s10,s4) : 0.23942264294
		(s10,s8) : 0.37320774967
		(s10,s11) : 0.18208841093
		(s10,h10) : 0.00747959155068
		(s11,s4) : 0.175121731832
		(s11,s10) : 0.208509902154
		(s11,h11) : 0.02392818002
		(s12,s2) : 0.
		(s12,s9) : 0.0303093915559
		(s12,h12) : 0.0277549512706
		(h1,s1) : 0.00589027428158
		(h2,s2) : 0.00217968068233
		(h3,s3) : 0.000230129101417
		(h4,s4) : 0.00383018291943
		(h5,s5) : 0.0894013474802
		(h6,s6) : 0.0494584158257
		(h7,s7) : 0.0131810895156
		(h8,s8) : 0.00224145766461
		(h9,s9) : 0.00711993297016
		(h10,s10) : 0.00721021055743
		(h11,s11) : 0.0170440111383
		(h12,s12) : 0.0122161899303
ksp	4	
		(s1,s2) : 0.0527615381616
		(s1,h1) : 0.00513385023913
		(s2,s1) : 0.0512226920632
		(s2,s5) : 0.132854259065
		(s2,s6) : 0.240038064234
		(s2,s12) : 0.
		(s2,h2) : 0.00425915460793
		(s3,s6) : 0.0575591150011
		(s3,s9) : 0.284173053721
		(s3,h3) : 0.0113362153206
		(s4,s7) : 0.311123046089
		(s4,s10) : 0.224481362674
		(s4,s11) : 0.242571946126
		(s4,h4) : 0.0045762775072
		(s5,s2) : 0.628395415681
		(s5,s7) : 0.369813974748
		(s5,s8) : 0.357687024378
		(s5,h5) : 0.00183148749561
		(s6,s2) : 0.388468876708
		(s6,s3) : 0.386907037904
		(s6,s7) : 0.387499883298
		(s6,h6) : 0.0070612025244
		(s7,s4) : 0.419759545252
		(s7,s5) : 0.198187853996
		(s7,s6) : 0.491176589649
		(s7,h7) : 0.00779000748933
		(s8,s5) : 0.244456147868
		(s8,s10) : 0.301611711544
		(s8,h8) : 0.0167117936887
		(s9,s3) : 0.064757043022
		(s9,s12) : 0.299093128536
		(s9,h9) : 0.00127401707367
		(s10,s4) : 0.213534697924
		(s10,s8) : 0.33448333925
		(s10,s11) : 0.16239631203
		(s10,h10) : 0.0067232644396
		(s11,s4) : 0.15577134498
		(s11,s10) : 0.186630270865
		(s11,h11) : 0.0215093594548
		(s12,s2) : 0.
		(s12,s9) : 0.0274754972933
		(s12,h12) : 0.0249503310833
		(h1,s1) : 0.00527615381616
		(h2,s2) : 0.00198762433078
		(h3,s3) : 0.00020553714599
		(h4,s4) : 0.00342988424837
		(h5,s5) : 0.079784509824
		(h6,s6) : 0.0443824828241
		(h7,s7) : 0.0117665728149
		(h8,s8) : 0.00204926538719
		(h9,s9) : 0.00636531949819
		(h10,s10) : 0.0064454745304
		(h11,s11) : 0.0152225241019
		(h12,s12) : 0.0111220202435
ksp	5	
		(s1,s2) : 0.0559792359781
		(s1,h1) : 0.00687653255974
		(s2,s1) : 0.0686101953674
		(s2,s5) : 0.141535764842
		(s2,s6) : 0.255416096538
		(s2,s12) : 0.
		(s2,h2) : 0.00366116827548
		(s3,s6) : 0.0622065874782
		(s3,s9) : 0.303331720725
		(s3,h3) : 0.0121969557487
		(s4,s7) : 0.333804107642
		(s4,s10) : 0.238634902225
		(s4,s11) : 0.258394494906
		(s4,h4) : 0.00492417401976
		(s5,s2) : 0.673857817369
		(s5,s7) : 0.395773438173
		(s5,s8) : 0.381392721762
