# solver	iter	edge-congestion
akecmp	0	
		(s4,s15) : 0.931322574615
		(s4,s17) : 0.931322574615
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s3) : 0.931322574615
		(s5,s9) : 0.931322574615
		(s5,s14) : 0.931322574615
		(s5,s16) : 0.931322574615
		(s5,s17) : 0.931322574615
		(h6,s6) : 0.0465661287308
		(s6,h6) : 0.0465661287308
		(s6,s0) : 0.931322574615
		(s6,s7) : 0.931322574615
		(s6,s8) : 0.931322574615
		(s6,s10) : 0.931322574615
		(s6,s19) : 0.931322574615
		(h7,s7) : 0.0465661287308
		(s7,h7) : 0.0465661287308
		(s7,s4) : 0.931322574615
		(s7,s6) : 0.931322574615
		(s7,s13) : 0.931322574615
		(s7,s14) : 0.931322574615
		(s7,s15) : 0.931322574615
		(h8,s8) : 0.0465661287308
		(s8,h8) : 0.0465661287308
		(s8,s2) : 0.931322574615
		(s8,s4) : 0.931322574615
		(s8,s6) : 0.931322574615
		(s8,s11) : 0.931322574615
		(s8,s13) : 0.931322574615
		(h9,s9) : 0.0465661287308
		(s9,h9) : 0.0465661287308
		(s9,s1) : 0.931322574615
		(s9,s2) : 0.931322574615
		(s9,s5) : 0.931322574615
		(s9,s13) : 0.931322574615
		(s9,s17) : 0.931322574615
		(h10,s10) : 0.0465661287308
		(s10,h10) : 0.0465661287308
		(s10,s0) : 0.931322574615
		(s10,s6) : 0.931322574615
		(s10,s12) : 0.931322574615
		(s10,s14) : 0.931322574615
		(s10,s17) : 0.931322574615
		(h11,s11) : 0.0838190317154
		(s11,h11) : 0.0838190317154
		(s11,s1) : 0.931322574615
		(s11,s2) : 0.931322574615
		(s11,s4) : 0.931322574615
		(s11,s8) : 0.931322574615
		(s11,s12) : 0.931322574615
		(s11,s13) : 0.931322574615
		(s11,s15) : 0.931322574615
		(s11,s16) : 0.931322574615
		(s11,s17) : 0.931322574615
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s2) : 0.931322574615
		(s12,s10) : 0.931322574615
		(s12,s11) : 0.931322574615
		(s12,s14) : 0.931322574615
		(s12,s19) : 0.931322574615
		(h13,s13) : 0.0465661287308
		(s13,h13) : 0.0465661287308
		(s13,s7) : 0.931322574615
		(s13,s8) : 0.931322574615
		(s13,s9) : 0.931322574615
		(s13,s11) : 0.931322574615
		(s13,s19) : 0.931322574615
		(h14,s14) : 0.0931322574615
		(s14,h14) : 0.0931322574615
		(s14,s0) : 0.931322574615
		(s14,s5) : 0.931322574615
		(s14,s7) : 0.931322574615
		(s14,s10) : 0.931322574615
		(s14,s12) : 0.931322574615
		(s14,s15) : 0.931322574615
		(s14,s16) : 0.931322574615
		(s14,s17) : 0.931322574615
		(s14,s18) : 0.931322574615
		(s14,s19) : 0.931322574615
		(h15,s15) : 0.0558793544769
		(s15,h15) : 0.0558793544769
		(s15,s0) : 0.931322574615
		(s15,s2) : 0.931322574615
		(s15,s4) : 0.931322574615
		(s15,s7) : 0.931322574615
		(s15,s11) : 0.931322574615
		(s15,s14) : 0.931322574615
		(h16,s16) : 0.0558793544769
		(s16,h16) : 0.0558793544769
		(s16,s2) : 0.931322574615
		(s16,s3) : 0.931322574615
		(s16,s5) : 0.931322574615
		(s16,s11) : 0.931322574615
		(s16,s14) : 0.931322574615
		(s16,s17) : 0.931322574615
		(h17,s17) : 0.0931322574615
		(s17,h17) : 0.0931322574615
		(s17,s0) : 0.931322574615
		(s17,s4) : 0.931322574615
		(s17,s5) : 0.931322574615
		(s17,s9) : 0.931322574615
		(s17,s10) : 0.931322574615
		(s17,s11) : 0.931322574615
		(s17,s14) : 0.931322574615
		(s17,s16) : 0.931322574615
		(s17,s18) : 0.931322574615
		(s17,s19) : 0.931322574615
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s2) : 0.931322574615
		(s18,s3) : 0.931322574615
		(s18,s14) : 0.931322574615
		(s18,s17) : 0.931322574615
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s1) : 0.931322574615
		(s19,s6) : 0.931322574615
		(s19,s12) : 0.931322574615
		(s19,s13) : 0.931322574615
		(s19,s14) : 0.931322574615
		(s19,s17) : 0.931322574615
vlb	0	
		(h0,s0) : 0.0465661287308
		(s0,h0) : 0.0465661287308
		(s0,s6) : 5.4482370615
		(s0,s10) : 1.44354999065
		(s0,s14) : 4.47034835815
		(s0,s15) : 4.47034835815
		(s0,s17) : 2.60770320892
		(h1,s1) : 0.0372529029846
		(s1,h1) : 0.0372529029846
		(s1,s3) : 4.93600964546
		(s1,s9) : 3.16649675369
		(s1,s11) : 4.79631125927
		(s1,s19) : 3.30619513988
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 5.02914190292
		(s2,s8) : 6.98491930962
		(s2,s9) : 4.28408384323
		(s2,s11) : 1.39698386192
		(s2,s12) : 6.10016286373
		(s2,s15) : 4.98257577419
		(s2,s16) : 3.72529029846
		(s2,s18) : 4.19095158577
		(h3,s3) : 0.0558793544769
		(s3,h3) : 0.0558793544769
		(s3,s1) : 4.93600964546
		(s3,s2) : 5.02914190292
		(s3,s4) : 5.91389834881
		(s3,s5) : 4.19095158577
		(s3,s16) : 1.58324837685
		(s3,s18) : 1.72294676304
		(h4,s4) : 0.0558793544769
		(s4,h4) : 0.0558793544769
		(s4,s3) : 5.91389834881
		(s4,s7) : 6.053596735
		(s4,s8) : 1.67638063431
		(s4,s11) : 1.86264514923
		(s4,s15) : 1.07102096081
		(s4,s17) : 4.47034835815
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s3) : 4.19095158577
		(s5,s9) : 1.62981450558
		(s5,s14) : 6.00703060627
		(s5,s16) : 1.16415321827
		(s5,s17) : 0.698491930962
		(h6,s6) : 0.0465661287308
		(s6,h6) : 0.0465661287308
		(s6,s0) : 5.4482370615
		(s6,s7) : 4.33064997196
		(s6,s8) : 5.26197254658
		(s6,s10) : 2.84053385258
		(s6,s19) : 2.98023223877
		(h7,s7) : 0.0465661287308
		(s7,h7) : 0.0465661287308
		(s7,s4) : 6.053596735
		(s7,s6) : 4.33064997196
		(s7,s13) : 4.56348061562
		(s7,s14) : 4.00468707085
		(s7,s15) : 1.62981450558
		(h8,s8) : 0.0465661287308
		(s8,h8) : 0.0465661287308
		(s8,s2) : 6.98491930962
		(s8,s4) : 1.67638063431
		(s8,s6) : 5.26197254658
		(s8,s11) : 1.72294676304
		(s8,s13) : 1.49011611938
		(h9,s9) : 0.0465661287308
		(s9,h9) : 0.0465661287308
		(s9,s1) : 3.16649675369
		(s9,s2) : 4.28408384323
		(s9,s5) : 1.62981450558
		(s9,s13) : 2.51457095146
		(s9,s17) : 4.33064997196
		(h10,s10) : 0.0465661287308
		(s10,h10) : 0.0465661287308
		(s10,s0) : 1.44354999065
		(s10,s6) : 2.84053385258
		(s10,s12) : 4.28408384323
		(s10,s14) : 2.09547579288
		(s10,s17) : 2.37487256527
		(h11,s11) : 0.0838190317154
		(s11,h11) : 0.0838190317154
		(s11,s1) : 4.79631125927
		(s11,s2) : 1.39698386192
		(s11,s4) : 1.86264514923
		(s11,s8) : 1.72294676304
		(s11,s12) : 4.00468707085
		(s11,s13) : 1.62981450558
		(s11,s15) : 2.23517417908
		(s11,s16) : 1.86264514923
		(s11,s17) : 0.884756445885
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s2) : 6.10016286373
		(s12,s10) : 4.28408384323
		(s12,s11) : 4.00468707085
		(s12,s14) : 3.35276126862
		(s12,s19) : 1.16415321827
		(h13,s13) : 0.0465661287308
		(s13,h13) : 0.0465661287308
		(s13,s7) : 4.56348061562
		(s13,s8) : 1.49011611938
		(s13,s9) : 2.51457095146
		(s13,s11) : 1.62981450558
		(s13,s19) : 0.512227416039
		(h14,s14) : 0.0931322574615
		(s14,h14) : 0.0931322574615
		(s14,s0) : 4.47034835815
		(s14,s5) : 6.00703060627
		(s14,s7) : 4.00468707085
		(s14,s10) : 2.09547579288
		(s14,s12) : 3.35276126862
		(s14,s15) : 1.8160790205
		(s14,s16) : 2.84053385258
		(s14,s17) : 0.931322574615
		(s14,s18) : 2.37487256527
		(s14,s19) : 3.49245965481
		(h15,s15) : 0.0558793544769
		(s15,h15) : 0.0558793544769
		(s15,s0) : 4.47034835815
		(s15,s2) : 4.98257577419
		(s15,s4) : 1.07102096081
		(s15,s7) : 1.62981450558
		(s15,s11) : 2.23517417908
		(s15,s14) : 1.8160790205
		(h16,s16) : 0.0558793544769
		(s16,h16) : 0.0558793544769
		(s16,s2) : 3.72529029846
		(s16,s3) : 1.58324837685
		(s16,s5) : 1.16415321827
		(s16,s11) : 1.86264514923
		(s16,s14) : 2.84053385258
		(s16,s17) : 0.745058059692
		(h17,s17) : 0.0931322574615
		(s17,h17) : 0.0931322574615
		(s17,s0) : 2.60770320892
		(s17,s4) : 4.47034835815
		(s17,s5) : 0.698491930962
		(s17,s9) : 4.33064997196
		(s17,s10) : 2.37487256527
		(s17,s11) : 0.884756445885
		(s17,s14) : 0.931322574615
		(s17,s16) : 0.745058059692
		(s17,s18) : 0.651925802231
		(s17,s19) : 1.30385160446
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s2) : 4.19095158577
		(s18,s3) : 1.72294676304
		(s18,s14) : 2.37487256527
		(s18,s17) : 0.651925802231
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s1) : 3.30619513988
		(s19,s6) : 2.98023223877
		(s19,s12) : 1.16415321827
		(s19,s13) : 0.512227416039
		(s19,s14) : 3.49245965481
		(s19,s17) : 1.30385160446
vlb	1	
		(h0,s0) : 0.0465661287308
		(s0,h0) : 0.0465661287308
		(s0,s6) : 5.4482370615
		(s0,s10) : 1.44354999065
		(s0,s14) : 4.47034835815
		(s0,s15) : 4.47034835815
		(s0,s17) : 2.60770320892
		(h1,s1) : 0.0372529029846
		(s1,h1) : 0.0372529029846
		(s1,s3) : 4.93600964546
		(s1,s9) : 3.16649675369
		(s1,s11) : 4.79631125927
		(s1,s19) : 3.30619513988
		(h2,s2) : 0.0745058059692
		(s2,h2) : 0.0745058059692
		(s2,s3) : 5.02914190292
		(s2,s8) : 6.98491930962
		(s2,s9) : 4.28408384323
		(s2,s11) : 1.39698386192
		(s2,s12) : 6.10016286373
		(s2,s15) : 4.98257577419
		(s2,s16) : 3.72529029846
		(s2,s18) : 4.19095158577
		(h3,s3) : 0.0558793544769
		(s3,h3) : 0.0558793544769
		(s3,s1) : 4.93600964546
		(s3,s2) : 5.02914190292
		(s3,s4) : 5.91389834881
		(s3,s5) : 4.19095158577
		(s3,s16) : 1.58324837685
		(s3,s18) : 1.72294676304
		(h4,s4) : 0.0558793544769
		(s4,h4) : 0.0558793544769
		(s4,s3) : 5.91389834881
		(s4,s7) : 6.053596735
		(s4,s8) : 1.67638063431
		(s4,s11) : 1.86264514923
		(s4,s15) : 1.07102096081
		(s4,s17) : 4.47034835815
		(h5,s5) : 0.0465661287308
		(s5,h5) : 0.0465661287308
		(s5,s3) : 4.19095158577
		(s5,s9) : 1.62981450558
		(s5,s14) : 6.00703060627
		(s5,s16) : 1.16415321827
		(s5,s17) : 0.698491930962
		(h6,s6) : 0.0465661287308
		(s6,h6) : 0.0465661287308
		(s6,s0) : 5.4482370615
		(s6,s7) : 4.33064997196
		(s6,s8) : 5.26197254658
		(s6,s10) : 2.84053385258
		(s6,s19) : 2.98023223877
		(h7,s7) : 0.0465661287308
		(s7,h7) : 0.0465661287308
		(s7,s4) : 6.053596735
		(s7,s6) : 4.33064997196
		(s7,s13) : 4.56348061562
		(s7,s14) : 4.00468707085
		(s7,s15) : 1.62981450558
		(h8,s8) : 0.0465661287308
		(s8,h8) : 0.0465661287308
		(s8,s2) : 6.98491930962
		(s8,s4) : 1.67638063431
		(s8,s6) : 5.26197254658
		(s8,s11) : 1.72294676304
		(s8,s13) : 1.49011611938
		(h9,s9) : 0.0465661287308
		(s9,h9) : 0.0465661287308
		(s9,s1) : 3.16649675369
		(s9,s2) : 4.28408384323
		(s9,s5) : 1.62981450558
		(s9,s13) : 2.51457095146
		(s9,s17) : 4.33064997196
		(h10,s10) : 0.0465661287308
		(s10,h10) : 0.0465661287308
		(s10,s0) : 1.44354999065
		(s10,s6) : 2.84053385258
		(s10,s12) : 4.28408384323
		(s10,s14) : 2.09547579288
		(s10,s17) : 2.37487256527
		(h11,s11) : 0.0838190317154
		(s11,h11) : 0.0838190317154
		(s11,s1) : 4.79631125927
		(s11,s2) : 1.39698386192
		(s11,s4) : 1.86264514923
		(s11,s8) : 1.72294676304
		(s11,s12) : 4.00468707085
		(s11,s13) : 1.62981450558
		(s11,s15) : 2.23517417908
		(s11,s16) : 1.86264514923
		(s11,s17) : 0.884756445885
		(h12,s12) : 0.0465661287308
		(s12,h12) : 0.0465661287308
		(s12,s2) : 6.10016286373
		(s12,s10) : 4.28408384323
		(s12,s11) : 4.00468707085
		(s12,s14) : 3.35276126862
		(s12,s19) : 1.16415321827
		(h13,s13) : 0.0465661287308
		(s13,h13) : 0.0465661287308
		(s13,s7) : 4.56348061562
		(s13,s8) : 1.49011611938
		(s13,s9) : 2.51457095146
		(s13,s11) : 1.62981450558
		(s13,s19) : 0.512227416039
		(h14,s14) : 0.0931322574615
		(s14,h14) : 0.0931322574615
		(s14,s0) : 4.47034835815
		(s14,s5) : 6.00703060627
		(s14,s7) : 4.00468707085
		(s14,s10) : 2.09547579288
		(s14,s12) : 3.35276126862
		(s14,s15) : 1.8160790205
		(s14,s16) : 2.84053385258
		(s14,s17) : 0.931322574615
		(s14,s18) : 2.37487256527
		(s14,s19) : 3.49245965481
		(h15,s15) : 0.0558793544769
		(s15,h15) : 0.0558793544769
		(s15,s0) : 4.47034835815
		(s15,s2) : 4.98257577419
		(s15,s4) : 1.07102096081
		(s15,s7) : 1.62981450558
		(s15,s11) : 2.23517417908
		(s15,s14) : 1.8160790205
		(h16,s16) : 0.0558793544769
		(s16,h16) : 0.0558793544769
		(s16,s2) : 3.72529029846
		(s16,s3) : 1.58324837685
		(s16,s5) : 1.16415321827
		(s16,s11) : 1.86264514923
		(s16,s14) : 2.84053385258
		(s16,s17) : 0.745058059692
		(h17,s17) : 0.0931322574615
		(s17,h17) : 0.0931322574615
		(s17,s0) : 2.60770320892
		(s17,s4) : 4.47034835815
		(s17,s5) : 0.698491930962
		(s17,s9) : 4.33064997196
		(s17,s10) : 2.37487256527
		(s17,s11) : 0.884756445885
		(s17,s14) : 0.931322574615
		(s17,s16) : 0.745058059692
		(s17,s18) : 0.651925802231
		(s17,s19) : 1.30385160446
		(h18,s18) : 0.0372529029846
		(s18,h18) : 0.0372529029846
		(s18,s2) : 4.19095158577
		(s18,s3) : 1.72294676304
		(s18,s14) : 2.37487256527
		(s18,s17) : 0.651925802231
		(h19,s19) : 0.0558793544769
		(s19,h19) : 0.0558793544769
		(s19,s1) : 3.30619513988
		(s19,s6) : 2.98023223877
		(s19,s12) : 1.16415321827
		(s19,s13) : 0.512227416039
		(s19,s14) : 3.49245965481
		(s19,s17) : 1.30385160446

